rounding_type,rounding_p,diff,round_corpus,NDCG@1,NDCG@3,NDCG@5,NDCG@10,NDCG@100,NDCG@1000,MAP@1,MAP@3,MAP@5,MAP@10,MAP@100,MAP@1000,Recall@1,Recall@3,Recall@5,Recall@10,Recall@100,Recall@1000,P@1,P@3,P@5,P@10,P@100,P@1000
round,1,1.0,True,0.7787,0.82176,0.83935,0.85471,0.87054,0.87206,0.67538,0.78132,0.80039,0.81256,0.81984,0.82004,0.67538,0.84261,0.89117,0.93576,0.99141,0.99925,0.7787,0.35877,0.2373,0.13067,0.0152,0.00156
round,1,1.0,False,0.7917,0.83506,0.85225,0.86636,0.88089,0.88213,0.68762,0.79523,0.81457,0.82614,0.83327,0.83344,0.68762,0.85459,0.90234,0.9434,0.99349,0.99965,0.7917,0.36483,0.24118,0.13232,0.01527,0.00157
round,2,0.5,True,0.0221,0.02744,0.0297,0.03248,0.04179,0.05982,0.0188,0.02446,0.02585,0.02704,0.02859,0.02911,0.0188,0.0311,0.03686,0.0452,0.08996,0.23045,0.0221,0.01253,0.0091,0.00579,0.00123,0.00033
round,2,0.5,False,0.0267,0.03456,0.03955,0.04466,0.06168,0.08289,0.02345,0.03114,0.03414,0.03636,0.03945,0.04016,0.02345,0.03994,0.05186,0.06691,0.14602,0.30785,0.0267,0.0159,0.01266,0.00847,0.00207,0.00045
round,3,0.33333333333333337,True,0.7784,0.82145,0.83928,0.8546,0.87045,0.87196,0.67505,0.78108,0.80027,0.81242,0.8197,0.8199,0.67505,0.84227,0.89125,0.93569,0.9915,0.99924,0.7784,0.35853,0.2373,0.13067,0.0152,0.00156
round,3,0.33333333333333337,False,0.7912,0.83481,0.85201,0.86618,0.88071,0.88196,0.68718,0.79499,0.81432,0.82594,0.83307,0.83324,0.68718,0.85454,0.90218,0.94336,0.99346,0.99965,0.7912,0.36473,0.24114,0.13234,0.01527,0.00157
round,4,0.25,True,0.7476,0.79513,0.81323,0.8295,0.8477,0.85003,0.64886,0.75421,0.77297,0.78485,0.79238,0.79264,0.64886,0.81936,0.86932,0.91747,0.98432,0.99694,0.7476,0.34887,0.23104,0.12736,0.01496,0.00156
round,4,0.25,False,0.7755,0.82146,0.8398,0.85531,0.87044,0.87196,0.67396,0.78144,0.80105,0.81302,0.82019,0.82039,0.67396,0.84321,0.89342,0.93874,0.99158,0.99939,0.7755,0.36013,0.23866,0.13123,0.01519,0.00156
round,5,0.19999999999999998,True,0.7837,0.82504,0.84298,0.8583,0.87368,0.8751,0.6803,0.78533,0.80464,0.8168,0.82394,0.82413,0.6803,0.84444,0.89362,0.93805,0.99211,0.99937,0.7837,0.35967,0.23804,0.13113,0.01522,0.00156
round,5,0.19999999999999998,False,0.7928,0.83675,0.85366,0.86751,0.8818,0.88303,0.6881,0.79685,0.81597,0.82742,0.83452,0.83469,0.6881,0.857,0.90376,0.9445,0.9936,0.99975,0.7928,0.36617,0.24196,0.13254,0.01527,0.00157
round,6,0.16666666666666669,True,0.7823,0.82666,0.84327,0.85908,0.87389,0.87543,0.6793,0.78645,0.80508,0.81752,0.82459,0.8248,0.6793,0.84718,0.89416,0.93993,0.99148,0.99928,0.7823,0.36177,0.23846,0.13147,0.0152,0.00156
round,6,0.16666666666666669,False,0.7965,0.83829,0.85561,0.86982,0.88357,0.8847,0.69034,0.79868,0.81796,0.82966,0.83659,0.83675,0.69034,0.85703,0.90566,0.94667,0.99428,0.99971,0.7965,0.36667,0.24214,0.13299,0.01529,0.00157
round,7,0.14285714285714288,True,0.7902,0.83243,0.84952,0.86391,0.87869,0.87998,0.68631,0.79252,0.81159,0.82329,0.83045,0.83063,0.68631,0.85155,0.89988,0.9416,0.993,0.99948,0.7902,0.3641,0.2402,0.13207,0.01525,0.00156
round,7,0.14285714285714288,False,0.7975,0.84021,0.85662,0.87101,0.88466,0.88588,0.69248,0.8008,0.81961,0.83145,0.83833,0.8385,0.69248,0.85874,0.90543,0.94708,0.99374,0.99977,0.7975,0.36783,0.24234,0.13314,0.01527,0.00157
round,8,0.125,True,0.7934,0.83477,0.85225,0.86666,0.88102,0.88221,0.68754,0.79484,0.81431,0.82594,0.83306,0.83323,0.68754,0.85357,0.90236,0.94407,0.99392,0.9996,0.7934,0.3647,0.241,0.13236,0.01526,0.00157
round,8,0.125,False,0.8014,0.84272,0.85935,0.87331,0.88686,0.88792,0.69538,0.80345,0.82237,0.83403,0.84092,0.84107,0.69538,0.86071,0.90777,0.94793,0.99465,0.99971,0.8014,0.36853,0.24282,0.13335,0.0153,0.00157
round,9,0.1111111111111111,True,0.7929,0.83468,0.85298,0.86745,0.88109,0.88233,0.68742,0.79494,0.81466,0.82659,0.83345,0.83362,0.68742,0.85356,0.90442,0.94672,0.99354,0.99974,0.7929,0.3654,0.24182,0.13286,0.01527,0.00157
round,9,0.1111111111111111,False,0.7977,0.84103,0.85844,0.87185,0.88533,0.8865,0.69246,0.80135,0.82095,0.83232,0.83916,0.83933,0.69246,0.86007,0.90884,0.94772,0.99406,0.99979,0.7977,0.36847,0.24338,0.13336,0.01529,0.00157
round,10,0.09999999999999999,True,0.7948,0.83813,0.855,0.86856,0.88276,0.88394,0.68927,0.798,0.81723,0.82854,0.83558,0.83575,0.68927,0.85799,0.9053,0.94488,0.99385,0.9996,0.7948,0.36707,0.24226,0.13265,0.01528,0.00157
round,10,0.09999999999999999,False,0.8045,0.84395,0.86058,0.87484,0.88795,0.88906,0.698,0.80495,0.82388,0.83571,0.84243,0.84258,0.698,0.86114,0.90787,0.94937,0.99435,0.9998,0.8045,0.3688,0.24324,0.13357,0.0153,0.00157
round,12,0.08333333333333334,True,0.7958,0.84056,0.85619,0.87059,0.88407,0.88537,0.69055,0.80071,0.81884,0.8308,0.83761,0.83779,0.69055,0.86089,0.90538,0.94719,0.99331,0.99978,0.7958,0.36867,0.24242,0.13312,0.01527,0.00157
round,12,0.08333333333333334,False,0.8032,0.84441,0.8609,0.87455,0.88775,0.88892,0.69709,0.80504,0.82399,0.83549,0.84227,0.84244,0.69709,0.8624,0.90915,0.94903,0.99413,0.9998,0.8032,0.36967,0.2436,0.1334,0.01528,0.00157
round,15,0.06666666666666667,True,0.7982,0.84199,0.85776,0.87211,0.88549,0.88663,0.69275,0.80207,0.82053,0.83243,0.83923,0.8394,0.69275,0.86184,0.90687,0.94814,0.99429,0.99979,0.7982,0.36917,0.24276,0.1334,0.01529,0.00157
round,15,0.06666666666666667,False,0.8021,0.84401,0.86068,0.87441,0.88766,0.88875,0.69632,0.80445,0.82364,0.83523,0.84201,0.84218,0.69632,0.8622,0.90925,0.94907,0.9946,0.99981,0.8021,0.36943,0.2435,0.13356,0.01529,0.00157
round,20,0.049999999999999996,True,0.8031,0.8429,0.86026,0.87425,0.88742,0.88854,0.69675,0.80389,0.82341,0.83502,0.84182,0.84198,0.69675,0.86012,0.90864,0.94928,0.99434,0.99981,0.8031,0.36857,0.24336,0.13354,0.0153,0.00157
round,20,0.049999999999999996,False,0.8037,0.844,0.86092,0.87503,0.88798,0.88908,0.69704,0.80471,0.824,0.83574,0.84245,0.84261,0.69704,0.86162,0.90919,0.95019,0.9945,0.99981,0.8037,0.3692,0.24354,0.13371,0.0153,0.00157
guass,1,1.0,True,0.0002,0.00023,0.00022,0.00026,0.00095,0.00346,0.0002,0.00021,0.00021,0.00023,0.00031,0.00036,0.0002,0.00022,0.00022,0.00033,0.00404,0.02435,0.0002,0.0001,6e-05,5e-05,5e-05,3e-05
guass,1,1.0,False,0.1652,0.21306,0.23476,0.26114,0.31914,0.34927,0.14299,0.19169,0.2055,0.21758,0.23004,0.23127,0.14299,0.24422,0.29699,0.37425,0.63312,0.8529,0.1652,0.10033,0.07488,0.04885,0.00902,0.00127
guass,2,0.5,True,0.0556,0.06917,0.07774,0.08915,0.12999,0.16611,0.04451,0.05944,0.0644,0.06907,0.07607,0.07727,0.04451,0.07893,0.10033,0.13451,0.32797,0.60178,0.0556,0.03397,0.02624,0.01808,0.00461,0.00088
guass,2,0.5,False,0.6952,0.75135,0.7722,0.79188,0.81453,0.81739,0.6041,0.70866,0.72815,0.74147,0.75002,0.75031,0.6041,0.78279,0.83811,0.89516,0.98026,0.99634,0.6952,0.33113,0.22086,0.12341,0.01487,0.00156
guass,3,0.33333333333333337,True,0.3925,0.46825,0.49854,0.53141,0.58473,0.59517,0.33638,0.42509,0.4459,0.46234,0.47615,0.47683,0.33638,0.51839,0.59403,0.69021,0.91431,0.98138,0.3925,0.21503,0.1524,0.09216,0.01345,0.00152
guass,3,0.33333333333333337,False,0.7652,0.81061,0.82951,0.84599,0.86189,0.86359,0.66322,0.76998,0.78965,0.80208,0.80919,0.8094,0.66322,0.834,0.88557,0.93336,0.98986,0.99866,0.7652,0.35487,0.23546,0.13011,0.01514,0.00156
guass,4,0.25,True,0.6173,0.68822,0.71481,0.74129,0.76884,0.77208,0.53504,0.64189,0.66378,0.67981,0.6896,0.68992,0.53504,0.73044,0.79907,0.87551,0.97946,0.99769,0.6173,0.30677,0.2085,0.1196,0.01483,0.00156
guass,4,0.25,False,0.7828,0.82812,0.8458,0.85972,0.87468,0.87604,0.6791,0.78736,0.80662,0.81805,0.82521,0.82539,0.6791,0.84979,0.8992,0.94024,0.99242,0.99941,0.7828,0.36337,0.24024,0.13156,0.01523,0.00156
guass,5,0.19999999999999998,True,0.7022,0.76723,0.78948,0.80855,0.82815,0.83017,0.60861,0.72164,0.74237,0.75586,0.76406,0.76431,0.60861,0.80296,0.86187,0.91754,0.98844,0.99914,0.7022,0.34013,0.22802,0.12713,0.01509,0.00156
guass,5,0.19999999999999998,False,0.7898,0.83195,0.84944,0.86423,0.8786,0.8798,0.68418,0.79206,0.81128,0.82315,0.83016,0.83032,0.68418,0.85153,0.90064,0.94357,0.99356,0.9995,0.7898,0.3641,0.24048,0.13226,0.01526,0.00157
guass,6,0.16666666666666669,True,0.7458,0.79915,0.81858,0.83608,0.85309,0.85467,0.64615,0.75612,0.77584,0.78896,0.79658,0.79679,0.64615,0.82663,0.88078,0.93117,0.99148,0.99953,0.7458,0.35247,0.23354,0.12978,0.01519,0.00156
guass,6,0.16666666666666669,False,0.7945,0.83858,0.85467,0.86874,0.88269,0.8839,0.68851,0.79839,0.81703,0.82856,0.83555,0.83572,0.68851,0.85917,0.90492,0.9459,0.99376,0.99965,0.7945,0.3676,0.24198,0.13268,0.01527,0.00157
guass,7,0.14285714285714288,True,0.7658,0.81589,0.83462,0.84992,0.86577,0.86717,0.66381,0.77375,0.79358,0.80563,0.81308,0.81326,0.66381,0.84137,0.89274,0.93721,0.99244,0.99968,0.7658,0.35863,0.23778,0.13102,0.01525,0.00157
guass,7,0.14285714285714288,False,0.7968,0.84035,0.8571,0.8708,0.88425,0.88543,0.69121,0.80031,0.8193,0.83075,0.83759,0.83775,0.69121,0.8606,0.90737,0.94756,0.9939,0.99969,0.7968,0.3684,0.2432,0.13321,0.01528,0.00157
guass,8,0.125,True,0.7748,0.82413,0.84238,0.85763,0.87215,0.87341,0.67225,0.78274,0.80221,0.81433,0.82149,0.82166,0.67225,0.84838,0.8986,0.94291,0.99328,0.99953,0.7748,0.36207,0.2399,0.13214,0.01526,0.00157
guass,8,0.125,False,0.8003,0.84064,0.85754,0.8723,0.88554,0.88673,0.69407,0.8014,0.82046,0.83255,0.83931,0.83949,0.69407,0.85844,0.90599,0.94843,0.994,0.9998,0.8003,0.3675,0.24226,0.13333,0.01528,0.00157
guass,9,0.1111111111111111,True,0.7848,0.83223,0.84892,0.86375,0.8779,0.8792,0.68124,0.7915,0.81027,0.82232,0.82928,0.82946,0.68124,0.85423,0.90151,0.94423,0.99312,0.99969,0.7848,0.36537,0.24082,0.13251,0.01526,0.00157
guass,9,0.1111111111111111,False,0.8004,0.84133,0.85846,0.87276,0.88579,0.88696,0.69379,0.80178,0.82108,0.83293,0.83962,0.83979,0.69379,0.85921,0.90748,0.94922,0.9941,0.9997,0.8004,0.3682,0.2431,0.1335,0.01528,0.00157
guass,10,0.09999999999999999,True,0.7892,0.83362,0.85115,0.86622,0.87994,0.88114,0.68418,0.79347,0.81287,0.82494,0.83189,0.83206,0.68418,0.85413,0.90281,0.94673,0.99374,0.99969,0.7892,0.36517,0.24148,0.13282,0.01528,0.00157
guass,10,0.09999999999999999,False,0.8017,0.84192,0.85911,0.87299,0.88632,0.88742,0.69504,0.80252,0.82185,0.83352,0.8403,0.84047,0.69504,0.85971,0.90811,0.94852,0.99451,0.99969,0.8017,0.3685,0.24328,0.13338,0.01529,0.00157
guass,12,0.08333333333333334,True,0.7955,0.8385,0.85524,0.86905,0.88347,0.88455,0.68988,0.79872,0.81797,0.82941,0.83652,0.83668,0.68988,0.85792,0.90472,0.94464,0.99457,0.99977,0.7955,0.3671,0.24244,0.13284,0.01529,0.00157
guass,12,0.08333333333333334,False,0.8028,0.84322,0.86075,0.8744,0.8875,0.88859,0.6963,0.80409,0.82359,0.83515,0.84183,0.84199,0.6963,0.86092,0.90964,0.94949,0.99456,0.99983,0.8028,0.36867,0.24362,0.13355,0.0153,0.00157
guass,15,0.06666666666666667,True,0.7963,0.84101,0.85755,0.87147,0.88496,0.88612,0.69099,0.80122,0.82009,0.83174,0.8386,0.83877,0.69099,0.86063,0.90758,0.94793,0.99411,0.99978,0.7963,0.36867,0.24284,0.13317,0.01529,0.00157
guass,15,0.06666666666666667,False,0.8024,0.84455,0.86036,0.87448,0.8875,0.88866,0.69587,0.80475,0.82333,0.83503,0.8418,0.84197,0.69587,0.86361,0.90885,0.94982,0.99421,0.9998,0.8024,0.3702,0.2434,0.13361,0.01529,0.00157
guass,20,0.049999999999999996,True,0.8011,0.84338,0.85966,0.87341,0.88677,0.88793,0.69489,0.80363,0.82256,0.83407,0.84095,0.84112,0.69489,0.86199,0.9082,0.94855,0.99428,0.99979,0.8011,0.3695,0.24352,0.13341,0.01528,0.00157
guass,20,0.049999999999999996,False,0.8041,0.84432,0.86078,0.87505,0.88813,0.88919,0.69764,0.80504,0.82398,0.83585,0.84262,0.84278,0.69764,0.86169,0.90844,0.94989,0.99473,0.99979,0.8041,0.36937,0.24328,0.13367,0.0153,0.00157
uniform,1,1.0,True,0.0002,0.00018,0.0002,0.00027,0.00148,0.00511,0.00011,0.00012,0.00014,0.00017,0.00035,0.00043,0.00011,0.00013,0.00023,0.00046,0.00639,0.03509,0.0002,0.0001,8e-05,8e-05,0.0001,5e-05
uniform,1,1.0,False,0.2435,0.30295,0.32829,0.35723,0.41407,0.43798,0.21077,0.27509,0.29152,0.3051,0.31799,0.31905,0.21077,0.3419,0.40396,0.48868,0.7376,0.90796,0.2435,0.14057,0.10222,0.06414,0.01065,0.00138
uniform,2,0.5,True,0.0915,0.11806,0.1326,0.15138,0.20344,0.24055,0.07449,0.10173,0.11039,0.11834,0.12793,0.12932,0.07449,0.13558,0.17225,0.22885,0.47096,0.74671,0.0915,0.0577,0.04468,0.03026,0.00664,0.0011
uniform,2,0.5,False,0.7173,0.76967,0.78929,0.80876,0.82932,0.83185,0.62295,0.72836,0.74777,0.76091,0.7689,0.76917,0.62295,0.79818,0.85111,0.90749,0.98352,0.99735,0.7173,0.33853,0.22534,0.12554,0.01494,0.00156
uniform,3,0.33333333333333337,True,0.4655,0.54531,0.57725,0.60991,0.6532,0.66042,0.39866,0.49844,0.52149,0.53882,0.55144,0.55197,0.39866,0.59667,0.67682,0.77257,0.94725,0.99285,0.4655,0.24973,0.17556,0.10398,0.01414,0.00154
uniform,3,0.33333333333333337,False,0.7674,0.81584,0.8334,0.84956,0.86535,0.86684,0.66549,0.77461,0.79369,0.80605,0.81328,0.81348,0.66549,0.83907,0.88879,0.93566,0.99164,0.99911,0.7674,0.3583,0.23658,0.13068,0.0152,0.00156
uniform,4,0.25,True,0.6559,0.72306,0.74958,0.77169,0.79625,0.79862,0.56797,0.67736,0.7,0.71442,0.72364,0.7239,0.56797,0.7626,0.83029,0.89411,0.98536,0.99829,0.6559,0.32133,0.21838,0.12349,0.01499,0.00156
uniform,4,0.25,False,0.7869,0.83007,0.84757,0.86217,0.87686,0.87821,0.68195,0.79003,0.80924,0.82102,0.82809,0.82827,0.68195,0.85062,0.89885,0.94156,0.99275,0.99968,0.7869,0.3631,0.24014,0.132,0.01526,0.00157
uniform,5,0.19999999999999998,True,0.7229,0.78516,0.8062,0.82277,0.84171,0.84328,0.62662,0.74065,0.76112,0.77341,0.78166,0.78187,0.62662,0.81885,0.87557,0.92381,0.991,0.99893,0.7229,0.34807,0.23244,0.12837,0.01517,0.00156
uniform,5,0.19999999999999998,False,0.7946,0.8368,0.85363,0.86786,0.88183,0.88312,0.68876,0.7969,0.81613,0.82757,0.83454,0.83471,0.68876,0.85674,0.90361,0.94495,0.99321,0.99964,0.7946,0.36603,0.24168,0.13262,0.01526,0.00157
uniform,6,0.16666666666666669,True,0.7591,0.80957,0.82959,0.84563,0.86147,0.86305,0.65877,0.76744,0.78803,0.80038,0.80783,0.80802,0.65877,0.83462,0.88888,0.93569,0.99111,0.99947,0.7591,0.35597,0.23708,0.13079,0.01521,0.00157
uniform,6,0.16666666666666669,False,0.7957,0.83902,0.85524,0.8699,0.88364,0.8848,0.69082,0.79938,0.81809,0.83001,0.8369,0.83707,0.69082,0.85828,0.90447,0.94654,0.99427,0.9998,0.7957,0.3675,0.24182,0.13307,0.01527,0.00157
uniform,7,0.14285714285714288,True,0.7735,0.82251,0.8398,0.85545,0.87065,0.87203,0.67086,0.78088,0.80007,0.81237,0.81967,0.81985,0.67086,0.84662,0.8944,0.93989,0.99278,0.99975,0.7735,0.361,0.23868,0.13155,0.01523,0.00157
uniform,7,0.14285714285714288,False,0.7966,0.84006,0.85684,0.87053,0.88428,0.88541,0.69083,0.80027,0.81929,0.83064,0.83766,0.83782,0.69083,0.85965,0.90677,0.94716,0.9942,0.99966,0.7966,0.36827,0.243,0.13298,0.01529,0.00157
uniform,8,0.125,True,0.7824,0.8287,0.84715,0.8617,0.87621,0.87746,0.67875,0.78785,0.80796,0.81995,0.82694,0.82711,0.67875,0.85003,0.90044,0.9429,0.99337,0.99967,0.7824,0.3631,0.24082,0.13235,0.01527,0.00157
uniform,8,0.125,False,0.7989,0.84107,0.85775,0.872,0.88544,0.88658,0.69315,0.80151,0.82065,0.83249,0.83928,0.83945,0.69315,0.85948,0.90658,0.94794,0.99413,0.99964,0.7989,0.36807,0.24272,0.13329,0.01528,0.00157
uniform,9,0.1111111111111111,True,0.7879,0.83402,0.85145,0.86559,0.87969,0.88089,0.68353,0.79353,0.81294,0.82463,0.83161,0.83178,0.68353,0.8554,0.90388,0.94501,0.99384,0.99971,0.7879,0.36607,0.2419,0.13277,0.01528,0.00157
uniform,9,0.1111111111111111,False,0.8003,0.84182,0.8591,0.87268,0.88603,0.88716,0.69374,0.80221,0.82174,0.83317,0.83995,0.84012,0.69374,0.86034,0.90853,0.94822,0.9942,0.99969,0.8003,0.36857,0.24348,0.13339,0.01529,0.00157
uniform,10,0.09999999999999999,True,0.7931,0.83728,0.85358,0.86836,0.88224,0.88338,0.68867,0.7973,0.81588,0.82794,0.83488,0.83504,0.68867,0.85721,0.90345,0.94623,0.9941,0.99966,0.7931,0.3668,0.24158,0.13287,0.01529,0.00157
uniform,10,0.09999999999999999,False,0.8012,0.84264,0.85905,0.87289,0.88647,0.8876,0.69515,0.80314,0.8221,0.83366,0.84051,0.84068,0.69515,0.86116,0.90745,0.94766,0.99437,0.99981,0.8012,0.36877,0.24306,0.13325,0.0153,0.00157
uniform,12,0.08333333333333334,True,0.7981,0.84079,0.85726,0.872,0.88518,0.88639,0.69323,0.80125,0.82014,0.83216,0.83895,0.83912,0.69323,0.85969,0.906,0.94873,0.99397,0.99982,0.7981,0.3679,0.24246,0.13331,0.01528,0.00157
uniform,12,0.08333333333333334,False,0.8035,0.84349,0.86041,0.8744,0.88763,0.88874,0.69664,0.80419,0.82343,0.8351,0.84195,0.84212,0.69664,0.86126,0.90832,0.94911,0.99447,0.9998,0.8035,0.3689,0.24348,0.13355,0.01529,0.00157
uniform,15,0.06666666666666667,True,0.7993,0.84153,0.85811,0.87194,0.88549,0.88663,0.69261,0.80167,0.82043,0.83203,0.839,0.83917,0.69261,0.86124,0.90779,0.94806,0.9943,0.99979,0.7993,0.36853,0.24302,0.13322,0.01529,0.00157
uniform,15,0.06666666666666667,False,0.8028,0.84432,0.8612,0.87476,0.88785,0.889,0.69692,0.805,0.82424,0.83565,0.84243,0.84259,0.69692,0.86189,0.90968,0.94945,0.99432,0.99984,0.8028,0.36957,0.24382,0.13362,0.01529,0.00157
uniform,20,0.049999999999999996,True,0.8016,0.84347,0.85978,0.87401,0.88719,0.88828,0.69543,0.80373,0.82274,0.83454,0.84132,0.84148,0.69543,0.86183,0.90787,0.94939,0.99454,0.99974,0.8016,0.3691,0.24336,0.13353,0.01529,0.00157
uniform,20,0.049999999999999996,False,0.8031,0.84359,0.86092,0.87489,0.88774,0.88891,0.6967,0.80438,0.82384,0.83553,0.8422,0.84237,0.6967,0.86118,0.90961,0.95009,0.99415,0.99979,0.8031,0.36897,0.24368,0.13376,0.01528,0.00157
None,0,0.0,False,0.804,0.84468,0.86195,0.87558,0.88848,0.88961,0.69758,0.8054,0.82496,0.83644,0.84314,0.84331,0.69758,0.86215,0.9104,0.95029,0.9944,0.99979,0.804,0.36953,0.24402,0.13374,0.01529,0.00157
